
CONTENTS

Treasury financing operations II

Federal fiscal operations 1

Federal obligations 12

Account of the Treasurer of the United States. 16

Monetary statistics 19

Federal debt 20

Public debt operations 28

United States savings bonds 64

United States savings notes 68

Ownership of Federal securities 69

Treasury survey of ownership 71

Market quotations on Treasury securities 77

Average yields of long-term bonds 80

Exchange Stabilization Fund

International financial statistics 84

Capital movements 89

Corporations and other business-type activities 126

Cumulative table of contents 127

Note: Details of figures may not add to totals because of rounding.

II

Treasury Bulletin

Treasury Financing Operations

October Refunding

On September 17 the Treasury announced an exchange offering of 8% Treasury Notes of Series E-1971, dated October 1, 1969, due May 15, 1971, at par, 7-3/4% Treasury Notes of Series A-1973, dated October 1, 1969, due May 15, 1973, at par, and 7-1/2% Treasury Notes of Series C-1976, dated October 1, 1969,

due August 15, 1976, at 99.50 to yield about 7.99%, to hold of 1-1/2% Treasury Notes of Series EO-1969, due October 1 1969, 4% Treasury Bonds of 1969, due October 1, 1969, and 2-1/2% Treasury Bonds of 1964-69, due December 15, 1969.
--

1/ Bank discount basis.

Treasury Bills - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $1,000, $5,000, $10,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches.

Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $200,000 or less from any one bidder, are accepted in full at the average price of accepted competitive bids for an issue.

IV

Treasury Bulletin

Treasury Financing Operations - (Continued)

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, 9-month, and one-year bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in September totaled $795 million, consisting of thirty-five certificates of indebtedness and two notes. Redemptions for the month totaled $855 million.

At the end of September foreign series securities outstanding totaled $1,568 million. (Details are shown on pages 60-61.)

Foreign currency series securities issued in September consisted of one note denominated in Swiss francs equivalent to $30 million. Redemptions for the month totaled an equivalent of $30 million. At the end of September foreign currency series securities outstanding totaled an equivalent of $2,220 million, and were denominated in Austrian schillings, German marks, Italian lire, and Swiss francs. (Details are shown on page 63.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

October 1969

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Net receipts 2/ | Budget receipts, expenditures, and lending > The expenditure account > Net expenditures 2/ | Budget receipts, expenditures, and lending > The expenditure account > Surplus or deficit(-) (1)-(2) | Budget receipts, expenditures, and lending > The expenditure account > Loan disbursements | Budget receipts, expenditures, and lending > Loan account 1/ > Loan repayments | Budget receipts, expenditures, and lending > Loan account 1/ > Net lending 2/ - (4)+(5) | Budget receipts, expenditures, and lending > Loan account 1/ > Budget surplus or deficit (-) (3)+(6) | Means of financing - net transactions > Borrowings from the public - Federal securities > Public debt securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Agency securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Investments of Government accounts 4/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Special notes 2/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Total borrowings from the public (8)+(9) - (10)-(11) | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| 1967-July..... | nan | 7/28/67 | 9/27/67 | 3.50 | 60 | - | 894.0 | nan |
| 1967-July..... | nan | 7/31/67 | 10/30/67 | 4.45 | 75 | - | 894.0 | nan |
| 1967-July..... | nan | 7/31/67 | 9/27/67 | 3.50 | 17 | - | 894.0 | nan |
| 1967-July..... | nan | 7/31/67 | 10/31/67 | 4.45 | 10 | - | 894.0 | nan |
| 1967-July..... | Notes | 11/12/65 | 5/13/68 | 4.30 | - | 2 | 894.0 | 742.0 |
| 1967-July..... | Aug...... | Certificates of indebtedness | 6/28/67 | 9/27/67 | 3.50 | - | 10.0 | 742.0 |
| nan | Aug...... | 7/26/67 | 9/27/67 | 3.50 | - | 13 | 742.0 | nan |
| nan | Aug...... | 7/28/67 | 9/27/67 | 3.50 | - | 60 | 742.0 | nan |
| nan | Aug...... | 8/2/67 | 9/27/67 | 3.50 | 10 | 10 | 742.0 | nan |
| nan | Aug...... | 8/2/67 | 11/2/67 | 4.20 | 14 | - | 742.0 | nan |
| nan | Aug...... | 7/31/67 | 9/27/67 | 3.50 | - | 17 | 742.0 | nan |
| nan | Aug...... | 6/30/67 | 9/29/67 | 3.50 | - | 125 | 742.0 | nan |
| nan | Aug...... | 8/7/67 | 11/8/67 | 4.20 | 12 | - | 742.0 | nan |
| nan | Aug...... | 8/8/67 | 11/8/67 | 4.20 | 10 | - | 742.0 | nan |
| nan | Aug...... | 7/25/67 | 10/25/67 | 4.45 | - | 150 | 742.0 | nan |
| nan | Aug...... | 8/14/67 | 11/14/67 | 4.1875 | 50 | 11 | 742.0 | nan |
| Certificates of indebtedness | Aug...... | 7/31/67 | 10/30/67 | 4.45 | - | 75 | nan | nan |
| nan | Aug...... | 8/15/67 | 10/30/67 | 4.45 | 42 | 42 | nan | nan |
| nan | Aug...... | 8/17/67 | 10/25/67 | 4.45 | 4 | 4 | nan | nan |
| nan | Aug...... | 8/17/67 | 10/30/67 | 4.45 | 22 | 22 | nan | nan |
| nan | Aug...... | 8/18/67 | 10/25/67 | 4.45 | 6 | 6 | nan | nan |
| nan | Aug...... | 8/23/67 | 11/24/67 | 4.35 | 10 | - | nan | nan |
| nan | Aug...... | 8/25/67 | 11/14/67 | 4.1875 | 3 | - | 923.0 | nan |
| nan | 8/28/67 | 11/22/67 | 4.35 | 5 | - | 923 | nan | nan |
| nan | 8/29/67 | 11/28/67 | 4.50 | 28 | - | 923 | nan | nan |
| nan | 8/31/67 | 11/30/67 | 4.50 | 60 | - | 923 | nan | nan |
| nan | 8/31/67 | 10/30/67 | 4.45 | 50 | - | 923 | nan | nan |
| nan | 8/31/67 | 11/22/67 | 4.35 | 13 | - | 923 | nan | nan |
| nan | 8/31/67 | 11/28/67 | 4.50 | 17 | - | 923 | nan | nan |
| Notes | 11/12/65 | 5/13/68 | 4.30 | - | 1 | 923 | nan | nan |
| nan | 9/1/67 | 10/1/68 | 4.99 | 200 | - | 923 | nan | nan |
| Sept..... | Certificates of indebtedness | 8/14/67 | 11/14/67 | 4.1875 | - | 39 | 923.0 | nan |
| Sept..... | nan | 8/25/67 | 11/14/67 | 4.1875 | - | 3 | 923.0 | nan |
| Sept..... | nan | 8/25/67 | 11/22/67 | 4.35 | - | 5 | nan | nan |
| Sept..... | nan | 8/28/67 | 11/22/67 | 4.35 | - | 28 | nan | nan |
| Sept..... | nan | 8/29/67 | 11/28/67 | 4.50 | - | 60 | nan | nan |
| Sept..... | nan | 8/31/67 | 10/30/67 | 4.45 | - | 13 | nan | nan |
| Sept..... | nan | 8/31/67 | 11/22/67 | 4.35 | - | 17 | nan | nan |
| Sept..... | nan | 8/31/67 | 11/28/67 | 4.50 | - | 40 | nan | nan |
| Sept..... | nan | 8/31/67 | 11/30/67 | 4.50 | - | 8 | nan | nan |
| Sept..... | nan | 9/1/67 | 10/30/67 | 4.45 | 59 | 59 | nan | nan |
| Sept..... | nan | 9/5/67 | 12/5/67 | 4.35 | 10 | - | nan | nan |
| Sept..... | nan | 9/6/67 | 12/6/67 | 4.35 | 5 | - | nan | nan |
| Sept..... | nan | 9/14/67 | 11/14/67 | 4.40 | 10 | - | nan | nan |
| Sept..... | nan | 9/15/67 | 11/22/67 | 4.35 | 38 | 38 | nan | nan |
| Sept..... | nan | 9/15/67 | 11/28/67 | 4.50 | 100 | 38 | nan | nan |
| Sept..... | nan | 9/15/67 | 11/30/67 | 4.50 | 8 | - | nan | nan |
| Sept..... | nan | 9/19/67 | 12/19/67 | 4.50 | 100 | - | nan | nan |
| Sept..... | nan | 7/26/67 | 10/26/67 | 4.45 | - | 5 | 1225.0 | nan |
| nan | 7/26/67 | 10/26/67 | 4.45 | - | 10 | 1225 | nan | nan |
| nan | 7/27/67 | 10/27/67 | 4.45 | - | 20 | 1225 | nan | nan |
| nan | 7/31/67 | 10/31/67 | 4.45 | - | 10 | 1225 | nan | nan |
| nan | 8/31/67 | 11/30/67 | 4.50 | - | 42 | 1225 | nan | nan |
| nan | 9/15/67 | 11/28/67 | 4.50 | - | 62 | 1225 | nan | nan |
| nan | 9/15/67 | 11/30/67 | 4.50 | - | 1 | 1225 | nan | nan |
| nan | 10/3/67 | 11/28/67 | 4.50 | 15 | 15 | 1225 | nan | nan |
| nan | 10/3/67 | 1/3/68 | 4.55 | 5 | - | 1225 | nan | nan |
| nan | 10/16/67 | 1/16/68 | 4.60 | 12 | - | 1225 | nan | nan |
| Oct...... | Certificates of indebtedness | 10/17/67 | 1/17/68 | 4.70 | 100 | - | 1225.0 | nan |
| nan | 10/18/67 | 1/18/68 | 4.70 | 10 | - | 1225 | nan | nan |
| nan | 10/19/67 | 11/28/67 | 4.50 | 100 | 39 | nan | nan | nan |
| nan | 10/19/67 | 11/30/67 | 4.50 | 43 | - | nan | nan | nan |
| nan | 10/25/67 | 1/25/68 | 4.60 | 25 | - | nan | nan | nan |
| nan | 10/26/67 | 1/26/68 | 4.60 | 5 | - | nan | nan | nan |
| nan | 10/26/67 | 1/26/68 | 4.60 | 10 | - | nan | nan | nan |
| nan | 10/26/67 | 1/26/68 | 4.60 | 97 | - | nan | nan | nan |
| nan | 10/27/67 | 1/16/68 | 4.70 | 12 | - | nan | nan | nan |
| nan | 10/27/67 | 1/26/68 | 4.60 | 20 | - | nan | nan | nan |
| nan | 10/30/67 | 1/30/68 | 4.60 | 40 | - | nan | nan | nan |
| nan | 10/31/67 | 1/31/68 | 4.55 | 10 | - | nan | nan | nan |

(Continued on following page)

50

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-9. - Foreign Series Securities (Nonmarketable) Issued to Official Institutions of Foreign Countries - (Continued)

(Payable in U.S. Dollars)

| Month of activity > Unnamed: 0_level_1 | Securities > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Maturity date > Unnamed: 3_level_1 | Interest rate (Percent) > Unnamed: 4_level_1 | Amount (In millions of dollars) > Issued | Amount (In millions of dollars) > Retired | Amount (In millions of dollars) > Total outstanding end of month |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1967-Nov..... | Bonds | 9/16/64 | 11/1/67 | 4.25 | - | 30 | 2587.0 |
| 1967-Nov..... | Notes | 11/12/65 | 5/13/68 | 4.30 | - | 1 | 2587.0 |
| 1967-Nov..... | nan | 8/2/67 | 11/2/67 | 4.20 | - | 14 | 2587.0 |
| 1967-Nov..... | nan | 8/7/67 | 11/8/67 | 4.20 | - | 12 | 2587.0 |
| 1967-Nov..... | nan | 8/8/67 | 11/8/67 | 4.20 | - | 10 | 2587.0 |
| 1967-Nov..... | nan | 8/23/67 | 11/24/67 | 4.35 | - | 10 | 2587.0 |
| 1967-Nov..... | nan | 9/15/67 | 11/30/67 | 4.50 | - | 7 | 2587.0 |
| 1967-Nov..... | nan | 10/19/67 | 11/28/67 | 4.50 | - | 61 | 2587.0 |
| 1967-Nov..... | nan | 10/19/67 | 11/30/67 | 4.50 | - | 43 | 2587.0 |
| 1967-Nov..... | nan | 10/26/67 | 1/26/68 | 4.60 | - | 97 | 2587.0 |
| 1967-Nov..... | nan | 10/27/67 | 1/16/68 | 4.70 | - | 14 | 2587.0 |
| 1967-Nov..... | nan | 11/2/67 | 2/2/68 | 4.55 | 100 | - | 2587.0 |
| 1967-Nov..... | nan | 11/2/67 | 2/2/68 | 4.55 | 14 | - | 2587.0 |
| 1967-Nov..... | nan | 11/8/67 | 2/8/68 | 4.70 | 22 | - | 2587.0 |
| 1967-Nov..... | nan | 11/9/67 | 2/9/68 | 4.70 | 10 | - | 2587.0 |
| 1967-Nov..... | nan | 11/13/67 | 2/13/68 | 4.70 | 25 | - | 2587.0 |
| 1967-Nov..... | nan | 11/13/67 | 2/13/68 | 4.70 | 8 | - | 2587.0 |
| 1967-Nov..... | nan | 11/13/67 | 1/26/68 | 4.60 | 32 | 2 | 2587.0 |
| 1967-Nov..... | nan | 11/14/67 | 1/16/68 | 4.70 | 53 | 53 | 2587.0 |
| 1967-Nov..... | nan | 11/14/67 | 1/26/68 | 4.60 | 15 | - | 2587.0 |
| 1967-Nov..... | nan | 11/14/67 | 2/7/68 | 4.70 | 50 | 50 | 2587.0 |
| 1967-Nov..... | nan | 11/17/67 | 1/16/68 | 4.70 | 56 | 56 | 2587.0 |
| 1967-Nov..... | nan | 11/17/67 | 1/15/68 | 4.60 | 50 | 50 | 2587.0 |
| 1967-Nov..... | nan | 11/17/67 | 11/30/67 | 4.50 | 3 | 3 | 2587.0 |
| 1967-Nov..... | nan | 11/21/67 | 1/22/68 | 4.60 | 6 | 6 | 2587.0 |
| 1967-Nov..... | nan | 11/22/67 | 1/22/68 | 4.58 | 57 | 34 | 2587.0 |
| 1967-Nov..... | nan | 11/22/67 | 2/21/68 | 4.85 | 63 | - | 2587.0 |
| 1967-Nov..... | Certificates of indebtedness | 11/22/67 | 2/20/68 | 5.00 | 32 | - | 2587.0 |
| 1967-Nov..... | nan | 11/24/67 | 2/20/68 | 5.00 | 9 | - | 2587.0 |
| 1967-Nov..... | nan | 11/27/67 | 2/20/68 | 5.00 | 459 | - | 2587.0 |
| 1967-Nov..... | nan | 11/27/67 | 2/7/68 | 4.70 | 50 | - | 2587.0 |
| 1967-Nov..... | nan | 11/27/67 | 1/16/68 | 4.70 | 100 | - | 2587.0 |
| 1967-Nov..... | nan | 11/27/67 | 1/15/68 | 4.60 | 19 | - | 2587.0 |
| 1967-Nov..... | nan | 11/28/67 | 1/15/68 | 4.60 | 31 | - | 2587.0 |
| 1967-Nov..... | nan | 11/28/67 | 11/30/67 | 4.50 | 6 | 6 | 2587.0 |
| 1967-Nov..... | nan | 11/28/67 | 2/28/68 | 4.95 | 10 | - | 2587.0 |
| 1967-Nov..... | nan | 11/29/67 | 11/30/67 | 4.50 | 44 | 44 | 2587.0 |
| nan | 11/29/67 | 12/29/67 | 4.65 | 21 | - | nan | nan |
| nan | 11/29/67 | 1/24/68 | 4.60 | 150 | - | nan | nan |
| nan | 11/29/67 | 1/29/68 | 4.60 | 75 | - | nan | nan |
| nan | 11/29/67 | 1/29/68 | 4.45 | 40 | - | nan | nan |
| nan | 11/29/67 | 2/21/68 | 5.00 | 50 | - | nan | nan |
| nan | 11/29/67 | 2/29/68 | 4.95 | 50 | - | nan | nan |
| nan | 11/30/67 | 12/29/67 | 4.65 | 4 | - | nan | nan |
| nan | 6/22/67 | 12/22/67 | 3.85 | - | 50 | nan | nan |
| nan | 9/5/67 | 12/5/67 | 4.35 | - | 10 | nan | nan |
| nan | 9/6/67 | 12/6/67 | 4.35 | - | 5 | nan | nan |
| nan | 9/14/67 | 12/14/67 | 4.40 | - | 10 | nan | nan |
| nan | 9/19/67 | 12/19/67 | 4.50 | - | 100 | nan | nan |
| nan | 10/26/67 | 1/26/68 | 4.60 | - | * | nan | nan |
| nan | 11/13/67 | 1/26/68 | 4.60 | - | 30 | nan | nan |
| nan | 11/14/67 | 1/26/68 | 4.60 | - | 15 | nan | nan |
| nan | 11/22/67 | 2/20/68 | 5.00 | - | 32 | nan | nan |
| nan | 11/24/67 | 2/20/68 | 5.00 | - | 9 | nan | nan |
| nan | 11/27/67 | 1/15/68 | 4.60 | - | 19 | nan | nan |
| nan | 11/27/67 | 1/16/68 | 4.70 | - | 100 | nan | nan |
| nan | 11/27/67 | 2/7/68 | 4.70 | - | 50 | nan | nan |
| nan | 11/28/67 | 2/20/68 | 5.00 | - | 141 | nan | nan |
--
| nan | 11/29/67 | 12/29/67 | 4.65 | - | 21 | nan | nan |
| nan | 11/29/67 | 1/24/68 | 4.60 | - | 150 | nan | nan |
| nan | 11/29/67 | 1/29/68 | 4.60 | - | 75 | nan | nan |
| nan | 11/29/67 | 2/21/68 | 5.00 | - | 50 | nan | nan |
| nan | 11/30/67 | 12/29/67 | 4.65 | - | 4 | nan | nan |
| Dec..... | Certificates of indebtedness | 12/1/67 | 3/1/68 | 4.95 | 63 | 50 | 1944.0 |
| nan | nan | 12/4/67 | 3/4/68 | 4.95 | 186 | 186 | 1944.0 |
| nan | nan | 12/5/67 | 3/5/68 | 5.00 | 10 | - | 1944.0 |
| nan | nan | 12/6/67 | 3/6/68 | 5.00 | 5 | - | 1944.0 |
| nan | nan | 12/14/67 | 2/20/68 | 5.00 | 60 | - | 1944.0 |
| nan | nan | 12/14/67 | 3/14/68 | 4.95 | 10 | - | 1944.0 |
| nan | nan | 12/15/67 | 2/20/68 | 5.00 | 54 | - | 1944.0 |
| nan | nan | 12/15/67 | 2/29/68 | 4.95 | 33 | 33 | 1944.0 |
| nan | nan | 12/18/67 | 1/16/68 | 4.70 | 33 | 33 | 1944.0 |
| nan | nan | 12/18/67 | 2/7/68 | 4.70 | 50 | 50 | 1944.0 |
| nan | nan | 12/18/67 | 2/29/68 | 4.95 | 17 | 17 | 1944.0 |
| nan | nan | 12/19/67 | 1/16/68 | 4.70 | 44 | 44 | 1944.0 |
| nan | nan | 12/19/67 | 3/20/68 | 5.15 | 100 | - | 1944.0 |
| nan | nan | 12/20/67 | 1/10/68 | 4.70 | 16 | 16 | 1944.0 |
| nan | nan | 12/21/67 | 1/15/68 | 4.60 | 6 | 6 | 1944.0 |
| nan | nan | 12/21/67 | 1/16/68 | 4.70 | 7 | 7 | 1944.0 |
| nan | nan | 12/22/67 | 1/15/68 | 4.60 | 40 | 40 | 1944.0 |
| nan | nan | 12/22/67 | 6/24/68 | 5.65 | 50 | - | nan |
| nan | nan | 12/26/67 | 1/15/68 | 4.60 | 4 | 4 | nan |
| nan | nan | 12/26/67 | 3/26/68 | 5.00 | 54 | 54 | nan |
| nan | nan | 12/27/67 | 3/27/68 | 5.00 | 20 | - | nan |

(Continued on following page)

October 1969

51

PUBLIC DEBT OPERATIONS

Table PDO-9. - Foreign Series Securities (Nonmarketable)

Issued to Official Institutions of Foreign Countries - (Continued)

(Payable in U.S. Dollars)

| Month of activity > Unnamed: 0_level_1 | Securities > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Maturity date > Unnamed: 3_level_1 | Interest rate (Percent) > Unnamed: 4_level_1 | Amount > Issued | Amount > Retired | Amount > Total outstanding end of month |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1968-Jan..... | Notes | 10/12/65 | 1/12/68 | 4.26 | - | 25 | 1852 |
| 1968-Jan..... | nan | 11/12/65 | 5/13/68 | 4.30 | - | 4 | 1852 |
| 1968-Jan..... | nan | 9/1/67 | 10/1/68 | 4.99 | - | 200 | 1852 |
| 1968-Jan..... | nan | 1/12/68 | 4/13/70 | 5.42 | 25 | - | 1852 |
| 1968-Jan..... | Certificates of indebtedness | 10/3/67 | 1/3/68 | 4.55 | - | 5 | 1852 |
| 1968-Jan..... | nan | 10/16/67 | 1/16/68 | 4.60 | - | 12 | 1852 |
| 1968-Jan..... | nan | 10/17/67 | 1/17/68 | 4.70 | - | 100 | 1852 |
| 1968-Jan..... | nan | 10/18/67 | 1/18/68 | 4.70 | - | 10 | 1852 |
| 1968-Jan..... | nan | 10/25/67 | 1/25/68 | 4.60 | - | 25 | 1852 |
| 1968-Jan..... | nan | 10/26/67 | 1/26/68 | 4.60 | - | 10 | 1852 |
| 1968-Jan..... | nan | 10/26/67 | 1/26/68 | 4.60 | - | 5 | 1852 |
| 1968-Jan..... | nan | 10/27/67 | 1/26/68 | 4.60 | - | 20 | 1852 |
| 1968-Jan..... | nan | 10/30/67 | 1/30/68 | 4.60 | - | 40 | 1852 |
| 1968-Jan..... | nan | 10/31/67 | 1/31/68 | 4.55 | - | 10 | 1852 |
| 1968-Jan..... | nan | 11/22/67 | 2/21/68 | 4.85 | - | 16 | 1852 |
| 1968-Jan..... | nan | 11/22/67 | 1/22/68 | 4.58 | - | 23 | 1852 |
| 1968-Jan..... | nan | 11/27/67 | 2/20/68 | 5.00 | - | 318 | 1852 |
| 1968-Jan..... | nan | 11/29/67 | 2/29/68 | 4.95 | - | 50 | 1852 |
| 1968-Jan..... | nan | 11/29/67 | 1/29/68 | 4.45 | - | 40 | 1852 |
| 1968-Jan..... | nan | 12/14/67 | 2/20/68 | 5.00 | - | 12 | 1852 |
| 1968-Jan..... | nan | 1/2/68 | 2/20/68 | 5.00 | 61 | - | 1852 |
| 1968-Jan..... | nan | 1/3/68 | 4/3/68 | 5.10 | 5 | - | 1852 |
| 1968-Jan..... | nan | 1/3/68 | 2/20/68 | 5.00 | 7 | - | 1852 |
| 1968-Jan..... | nan | 1/3/68 | 3/29/68 | 5.00 | 72 | 72 | 1852 |
| 1968-Jan..... | nan | 1/4/68 | 4/1/68 | 5.10 | 15 | - | 1852 |
| 1968-Jan..... | nan | 1/5/68 | 3/29/68 | 5.00 | 16 | 16 | 1852 |
| 1968-Jan..... | nan | 1/10/68 | 2/20/68 | 5.00 | 42 | - | 1852 |
| 1968-Jan..... | nan | 1/11/68 | 2/20/68 | 5.00 | 26 | - | 1852 |
| 1968-Jan..... | nan | 1/12/68 | 2/20/68 | 5.00 | 9 | - | 1852 |
| 1968-Jan..... | nan | 1/16/68 | 4/16/68 | 5.10 | 12 | - | 1852 |
| 1968-Jan..... | nan | 1/16/68 | 4/16/68 | 5.10 | 31 | - | 1852 |
| nan | 1/17/68 | 4/17/68 | 5.10 | 100 | - | nan | nan |
| nan | 1/17/68 | 4/16/68 | 5.10 | 27 | - | nan | nan |
| nan | 1/18/68 | 4/18/68 | 5.10 | 10 | - | nan | nan |
| nan | 1/19/68 | 4/16/68 | 5.10 | 5 | - | nan | nan |
--
| nan | 1/30/68 | 4/16/68 | 5.10 | 16 | - | nan | nan |
| nan | 1/31/68 | 4/16/68 | 5.10 | 10 | - | nan | nan |
| nan | 1/31/68 | 2/20/68 | 5.00 | 56 | - | nan | nan |
| nan | 1/31/68 | 4/30/68 | 4.85 | 250 | - | nan | nan |
| Notes | 11/12/65 | 5/13/68 | 4.30 | - | 5 | 1995 | nan |
| Certificates of indebtedness | 11/2/67 | 2/2/68 | 4.55 | - | 100 | 1995 | nan |
| nan | 11/2/67 | 2/2/68 | 4.55 | - | 14 | 1995 | nan |
| nan | 11/8/67 | 2/8/68 | 4.70 | - | 22 | 1995 | nan |
| nan | 11/9/67 | 2/9/68 | 4.70 | - | 10 | 1995 | nan |
| nan | 11/13/67 | 2/13/68 | 4.70 | - | 25 | 1995 | nan |
| nan | 11/13/67 | 2/13/68 | 4.70 | - | 8 | 1995 | nan |
| nan | 11/22/67 | 2/21/68 | 4.85 | - | 47 | 1995 | nan |
| nan | 11/28/67 | 2/28/68 | 4.95 | - | 10 | 1995 | nan |
| nan | 11/30/67 | 2/29/68 | 4.95 | - | 200 | 1995 | nan |
| nan | 12/14/67 | 2/20/68 | 5.00 | - | 48 | 1995 | nan |
| nan | 12/15/67 | 2/20/68 | 5.00 | - | 54 | 1995 | nan |
| nan | 12/19/67 | 3/20/68 | 5.15 | - | 90 | 1995 | nan |
| nan | 1/2/68 | 2/20/68 | 5.00 | - | 61 | 1995 | nan |
| nan | 1/3/68 | 2/20/68 | 5.00 | - | 7 | 1995 | nan |
| nan | 1/10/68 | 2/20/68 | 5.00 | - | 42 | 1995 | nan |
| nan | 1/11/68 | 2/20/68 | 5.00 | - | 26 | 1995 | nan |
| nan | 1/12/68 | 2/20/68 | 5.00 | - | 9 | 1995 | nan |
| nan | 1/31/68 | 2/20/68 | 5.00 | - | 56 | 1995 | nan |
| Feb...... | Certificates of indebtedness | 2/1/68 | 2/20/68 | 5.00 | 63 | 1995 | 63 |
| nan | nan | 2/2/68 | 5/2/68 | 4.85 | 40 | 1995 | 40 |
| nan | nan | 2/2/68 | 5/2/68 | 4.85 | 100 | 1995 | - |
| nan | nan | 2/5/68 | 2/20/68 | 5.00 | 14 | 14 | nan |
| nan | nan | 2/5/68 | 2/20/68 | 5.00 | 44 | 44 | nan |
| nan | nan | 2/7/68 | 2/20/68 | 5.00 | 27 | 27 | nan |
| nan | nan | 2/8/68 | 5/8/68 | 4.95 | 12 | 12 | nan |
| nan | nan | 2/8/68 | 5/8/68 | 4.95 | 10 | 10 | nan |
| nan | nan | 2/9/68 | 5/9/68 | 4.95 | 10 | - | nan |
| nan | nan | 2/13/68 | 5/13/68 | 5.05 | 25 | - | nan |
| nan | nan | 2/13/68 | 5/13/68 | 5.05 | 8 | - | nan |
| nan | nan | 2/14/68 | 5/14/68 | 5.05 | 8 | 3 | nan |
| nan | nan | 2/19/68 | 2/20/68 | 5.00 | 14 | 14 | nan |
| nan | nan | 2/20/68 | 3/29/68 | 5.00 | 69 | 6 | nan |
| nan | nan | 2/23/68 | 3/29/68 | 5.00 | 53 | - | nan |
| nan | nan | 2/26/68 | 3/29/68 | 5.00 | 56 | - | nan |
| nan | nan | 2/27/68 | 3/29/68 | 5.00 | 15 | - | nan |
| nan | nan | 2/28/68 | 5/28/68 | 5.10 | 10 | - | nan |
| nan | nan | 2/28/68 | 5/31/68 | 5.10 | 300 | - | nan |
| nan | nan | 2/29/68 | 3/29/68 | 5.00 | 82 | - | nan |
| nan | nan | 2/29/68 | 5/29/68 | 5.10 | 50 | - | nan |
| nan | nan | 2/29/68 | 5/29/68 | 5.10 | 200 | - | nan |

(Continued on following page)

52

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-9. - Foreign Series Securities (Nonmarketable) Issued to Official Institutions of Foreign Countries - (Continued)

(Payable in U.S. Dollars)

| Month of activity > Unnamed: 0_level_1 | Securities > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Maturity date > Unnamed: 3_level_1 | Interest rate (Percent) > Unnamed: 4_level_1 | Amount (In millions of dollars) > Issued | Amount (In millions of dollars) > Retired | Amount (In millions of dollars) > Total outstanding end of month |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1968-Mar..... | Notes | 11/12/65 3/29/68 | 5/13/68 5/1/69 | 4.30 5.80 | - 300 | 1 - | 1844.0 |
